,Virus,ScientificName,accession,most_specific_diagnostic_Test,Order,Family,Genus,Species,common_names,viral_family
0,Alkhumra hemorrhagic fever virus,Homo sapiens,21,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
1,Allpahuayo mammarenavirus,Oecomys bicolor,3,PCR,RODENTIA,CRICETIDAE,Oecomys,bicolor,Bicolored Arboreal Rice Rat,Arenaviridae
2,Amur virus,Apodemus peninsulae,21,PCR,RODENTIA,MURIDAE,Apodemus,peninsulae,Korean Field Mouse,Hantaviridae
3,Amur virus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
4,Amur virus,Micromys minutus,1,PCR,RODENTIA,MURIDAE,Micromys,minutus,"Eurasian Harvest Mouse, Harvest Mouse",Hantaviridae
5,Andes orthohantavirus,Abrothrix longipilis,2,PCR,RODENTIA,CRICETIDAE,Abrothrix,longipilis,"Long-haired Akodont, Long-haired Grass Mouse",Hantaviridae
6,Andes orthohantavirus,Abrothrix longipilis,2,PCR,RODENTIA,CRICETIDAE,Abrothrix,longipilis,"Long-haired Akodont, Long-haired Grass Mouse",Hantaviridae
7,Andes orthohantavirus,Abrothrix longipilis,2,PCR,RODENTIA,CRICETIDAE,Abrothrix,longipilis,"Long-haired Akodont, Long-haired Grass Mouse",Hantaviridae
8,Andes orthohantavirus,Homo sapiens,37,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
9,Andes orthohantavirus,Homo sapiens,37,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
10,Andes orthohantavirus,Homo sapiens,37,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
11,Andes orthohantavirus,Loxodontomys micropus,1,PCR,RODENTIA,CRICETIDAE,Loxodontomys,micropus,"Southern Pericote, Southern Big-eared Mouse",Hantaviridae
12,Andes orthohantavirus,Loxodontomys micropus,1,PCR,RODENTIA,CRICETIDAE,Loxodontomys,micropus,"Southern Pericote, Southern Big-eared Mouse",Hantaviridae
13,Andes orthohantavirus,Loxodontomys micropus,1,PCR,RODENTIA,CRICETIDAE,Loxodontomys,micropus,"Southern Pericote, Southern Big-eared Mouse",Hantaviridae
14,Andes orthohantavirus,Oligoryzomys chacoensis,1,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,chacoensis,Chacoan Pygmy Rice Rat,Hantaviridae
15,Andes orthohantavirus,Oligoryzomys chacoensis,1,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,chacoensis,Chacoan Pygmy Rice Rat,Hantaviridae
16,Andes orthohantavirus,Oligoryzomys chacoensis,1,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,chacoensis,Chacoan Pygmy Rice Rat,Hantaviridae
17,Andes orthohantavirus,Oligoryzomys longicaudatus,69,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,longicaudatus,Long-tailed Pygmy Rice Rat,Hantaviridae
18,Andes orthohantavirus,Oligoryzomys longicaudatus,69,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,longicaudatus,Long-tailed Pygmy Rice Rat,Hantaviridae
19,Andes orthohantavirus,Oligoryzomys longicaudatus,69,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,longicaudatus,Long-tailed Pygmy Rice Rat,Hantaviridae
20,Andes orthohantavirus,Rattus norvegicus,1,PCR,RODENTIA,MURIDAE,Rattus,norvegicus,Brown Rat,Hantaviridae
21,Andes orthohantavirus,Rattus norvegicus,1,PCR,RODENTIA,MURIDAE,Rattus,norvegicus,Brown Rat,Hantaviridae
22,Andes orthohantavirus,Rattus norvegicus,1,PCR,RODENTIA,MURIDAE,Rattus,norvegicus,Brown Rat,Hantaviridae
23,Andes orthohantavirus,Rattus rattus,1,PCR,RODENTIA,MURIDAE,Rattus,rattus,"House Rat, Ship Rat, Roof Rat, Black Rat",Hantaviridae
24,Andes orthohantavirus,Rattus rattus,1,PCR,RODENTIA,MURIDAE,Rattus,rattus,"House Rat, Ship Rat, Roof Rat, Black Rat",Hantaviridae
25,Andes orthohantavirus,Rattus rattus,1,PCR,RODENTIA,MURIDAE,Rattus,rattus,"House Rat, Ship Rat, Roof Rat, Black Rat",Hantaviridae
26,Aravan lyssavirus,Myotis blythii,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,blythii,"Lesser Mouse-eared Myotis, Lesser Mouse-eared Bat",Rhabdoviridae
27,Australian bat lyssavirus,Equus caballus,2,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Rhabdoviridae
28,Australian bat lyssavirus,Homo sapiens,2,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Rhabdoviridae
29,Australian bat lyssavirus,Pteropus alecto,29,PCR,CHIROPTERA,PTEROPODIDAE,Pteropus,alecto,"Black Flying Fox, Central Flying-fox",Rhabdoviridae
30,Australian bat lyssavirus,Pteropus poliocephalus,9,PCR,CHIROPTERA,PTEROPODIDAE,Pteropus,poliocephalus,"Grey-headed Flying Fox, Gray-headed Flying Fox, Grey-headed Flying-fox",Rhabdoviridae
31,Australian bat lyssavirus,Pteropus scapulatus,13,PCR,CHIROPTERA,PTEROPODIDAE,Pteropus,scapulatus,Little Red Flying Fox,Rhabdoviridae
32,Australian bat lyssavirus,Saccolaimus flaviventris,7,PCR,CHIROPTERA,EMBALLONURIDAE,Saccolaimus,flaviventris,"Yellow-bellied Sheath-tailed Bat, Yellow-bellied Pouched Bat",Rhabdoviridae
33,Bagaza virus,Alectoris rufa,6,PCR,GALLIFORMES,PHASIANIDAE,Alectoris,rufa,Red-legged Partridge,Flaviviridae
34,Banna virus,Homo sapiens,2,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Reoviridae
35,Banna virus,Sus scrofa domesticus,1,PCR,CETARTIODACTYLA,SUIDAE,Sus,scrofa domesticus,,Reoviridae
36,Batai virus,Bos taurus,6,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Peribunyaviridae
37,Batai virus,Fulica atra,4,PCR,GRUIFORMES,RALLIDAE,Fulica,atra,"Common Coot, Eurasian Coot, Coot, European Coot",Peribunyaviridae
38,Batai virus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
39,Bayou orthohantavirus,Homo sapiens,2,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
40,Bayou orthohantavirus,Oryzomys palustris,6,PCR,RODENTIA,CRICETIDAE,Oryzomys,palustris,Marsh Rice Rat,Hantaviridae
41,Bear Canyon mammarenavirus,Neotoma macrotis,6,PCR,RODENTIA,CRICETIDAE,Neotoma,macrotis,"Big-eared Woodrat, Large-eared Woodrat",Arenaviridae
42,Bear Canyon mammarenavirus,Peromyscus boylii,1,PCR,RODENTIA,CRICETIDAE,Peromyscus,boylii,Brush Mouse,Arenaviridae
43,Bear Canyon mammarenavirus,Peromyscus californicus,9,PCR,RODENTIA,CRICETIDAE,Peromyscus,californicus,California Mouse,Arenaviridae
44,Bermejo virus,Homo sapiens,2,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
45,Bermejo virus,Oligoryzomys chacoensis,2,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,chacoensis,Chacoan Pygmy Rice Rat,Hantaviridae
46,Bhanja virus,Homo sapiens,3,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Phenuiviridae
47,Big brushy tank virus,Neotoma albigula,10,PCR,RODENTIA,CRICETIDAE,Neotoma,albigula,White-throated Woodrat,Arenaviridae
48,Black Creek Canal orthohantavirus,Sigmodon hispidus,1,PCR,RODENTIA,CRICETIDAE,Sigmodon,hispidus,Hispid Cotton Rat,Hantaviridae
49,Bovine papular stomatitis virus,Bos taurus,34,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Poxviridae
50,Buffalopox virus,Bison bison,55,PCR,CETARTIODACTYLA,BOVIDAE,Bison,bison,American Bison,Poxviridae
51,Buffalopox virus,Bos taurus,14,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Poxviridae
52,Buffalopox virus,Bubalus bubalis,1,PCR,CETARTIODACTYLA,BOVIDAE,Bubalus,bubalis,,Poxviridae
53,Buffalopox virus,Homo sapiens,58,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Poxviridae
54,Bundibugyo ebolavirus,Homo sapiens,8,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Filoviridae
55,Bunyamwera virus,Equus caballus,12,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Peribunyaviridae
56,Bwamba orthobunyavirus,Homo sapiens,4,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
57,Cache Valley virus,Homo sapiens,3,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
58,Calabazo virus,Zygodontomys brevicauda,3,PCR,RODENTIA,CRICETIDAE,Zygodontomys,brevicauda,Short-tailed Cane Mouse,Hantaviridae
59,Caraparu virus,Cebus apella,5,PCR,PRIMATES,CEBIDAE,Cebus,apella,,Peribunyaviridae
60,Caraparu virus,Homo sapiens,13,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
61,Catarina virus,Neotoma micropus,58,PCR,RODENTIA,CRICETIDAE,Neotoma,micropus,Southern Plains Woodrat,Arenaviridae
62,Chandipura virus,Homo sapiens,6,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Rhabdoviridae
63,Chandiru virus,Homo sapiens,7,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Phenuiviridae
64,Chapare mammarenavirus,Homo sapiens,4,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
65,Chikungunya virus,Homo sapiens,2014,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Togaviridae
66,Chikungunya virus,Macaca fascicularis,8,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,fascicularis,"Nicobar Crab-eating Macaque, Nicobar Cynomolgus Monkey, Nicobar Long-tailed Macaque",Togaviridae
67,Chikungunya virus,Mus musculus,1,PCR,RODENTIA,MURIDAE,Mus,musculus,House Mouse,Togaviridae
68,Choclo virus,Homo sapiens,4,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
69,Choclo virus,Oligoryzomys fulvescens,3,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,fulvescens,Fulvous Pygmy Rice Rat,Hantaviridae
70,Dobrava-Belgrade orthohantavirus,Apodemus agrarius,117,PCR,RODENTIA,MURIDAE,Apodemus,agrarius,Striped Field Mouse,Hantaviridae
71,Dobrava-Belgrade orthohantavirus,Apodemus flavicollis,204,PCR,RODENTIA,MURIDAE,Apodemus,flavicollis,Yellow-necked Field Mouse,Hantaviridae
72,Dobrava-Belgrade orthohantavirus,Apodemus ponticus,12,PCR,RODENTIA,MURIDAE,Apodemus,ponticus,Black Sea Field Mouse,Hantaviridae
73,Dobrava-Belgrade orthohantavirus,Apodemus sylvaticus,6,PCR,RODENTIA,MURIDAE,Apodemus,sylvaticus,"Long-tailed Field Mouse, Wood Mouse, Small Wood Mouse",Hantaviridae
74,Dobrava-Belgrade orthohantavirus,Glis glis,2,PCR,RODENTIA,GLIRIDAE,Glis,glis,"Edible Dormouse, Fat Dormouse",Hantaviridae
75,Dobrava-Belgrade orthohantavirus,Glis glis,2,PCR,RODENTIA,GLIRIDAE,Glis,glis,,Hantaviridae
76,Dobrava-Belgrade orthohantavirus,Homo sapiens,120,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
77,Dobrava-Belgrade orthohantavirus,Meriones tamariscinus,1,PCR,RODENTIA,MURIDAE,Meriones,tamariscinus,"Tamarisk Gerbil, Tamarisk Jird, TAMARISK JIRD",Hantaviridae
78,Dobrava-Belgrade orthohantavirus,Microtus arvalis,5,PCR,RODENTIA,CRICETIDAE,Microtus,arvalis,Common Vole,Hantaviridae
79,Dobrava-Belgrade orthohantavirus,Mus musculus,2,PCR,RODENTIA,MURIDAE,Mus,musculus,House Mouse,Hantaviridae
80,Dobrava-Belgrade orthohantavirus,Myodes glareolus,2,PCR,RODENTIA,CRICETIDAE,Myodes,glareolus,Bank Vole,Hantaviridae
81,Dobrava-Belgrade orthohantavirus,Sorex araneus,2,PCR,EULIPOTYPHLA,SORICIDAE,Sorex,araneus,"Common Shrew, Eurasian Shrew",Hantaviridae
82,Duvenhage lyssavirus,Homo sapiens,15,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Rhabdoviridae
83,Duvenhage lyssavirus,Nycteris thebaica,1,PCR,CHIROPTERA,NYCTERIDAE,Nycteris,thebaica,"Cape Long-eared Bat, Egyptian Slit-faced Bat, Common Slit-faced Bat, Geoffroy's Nycteris",Rhabdoviridae
84,El Moro Canyon orthohantavirus,Neotoma mexicana,1,PCR,RODENTIA,CRICETIDAE,Neotoma,mexicana,Mexican Woodrat,Hantaviridae
85,El Moro Canyon orthohantavirus,Peromyscus maniculatus,2,PCR,RODENTIA,CRICETIDAE,Peromyscus,maniculatus,"North American Deermouse, Deer Mouse",Hantaviridae
86,El Moro Canyon orthohantavirus,Peromyscus melanotis,1,PCR,RODENTIA,CRICETIDAE,Peromyscus,melanotis,Black-eared Mouse,Hantaviridae
87,El Moro Canyon orthohantavirus,Reithrodontomys megalotis,25,PCR,RODENTIA,CRICETIDAE,Reithrodontomys,megalotis,"Southern Marsh Harvest Mouse, Western Harvest Mouse",Hantaviridae
88,Encephalomyocarditis virus,Bos taurus,1,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Picornaviridae
89,Encephalomyocarditis virus,Glis glis,1,PCR,RODENTIA,GLIRIDAE,Glis,glis,"Edible Dormouse, Fat Dormouse",Picornaviridae
90,Encephalomyocarditis virus,Glis glis,1,PCR,RODENTIA,GLIRIDAE,Glis,glis,,Picornaviridae
91,Encephalomyocarditis virus,Homo sapiens,6,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Picornaviridae
92,Encephalomyocarditis virus,Loxodonta africana,4,PCR,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,africana,African Elephant,Picornaviridae
93,Encephalomyocarditis virus,Mus musculus,1,PCR,RODENTIA,MURIDAE,Mus,musculus,House Mouse,Picornaviridae
94,Encephalomyocarditis virus,Pan paniscus,1,PCR,PRIMATES,HOMINIDAE,Pan,paniscus,"Bonobo, Pygmy Chimpanzee, Gracile Chimpanzee, Dwarf Chimpazee",Picornaviridae
95,Encephalomyocarditis virus,Pan troglodytes,4,PCR,PRIMATES,HOMINIDAE,Pan,troglodytes,"Chimpanzee, Robust Chimpanzee, Common Chimpanzee",Picornaviridae
96,Encephalomyocarditis virus,Panthera tigris,1,PCR,CARNIVORA,FELIDAE,Panthera,tigris,Tiger,Picornaviridae
97,Encephalomyocarditis virus,Rattus norvegicus,2,PCR,RODENTIA,MURIDAE,Rattus,norvegicus,Brown Rat,Picornaviridae
98,Encephalomyocarditis virus,Sus scrofa,1,PCR,CETARTIODACTYLA,SUIDAE,Sus,scrofa,"Wild Boar, Eurasian Wild Pig, Ryukyu Islands Wild Pig",Picornaviridae
99,Encephalomyocarditis virus,Sus scrofa domesticus,50,PCR,CETARTIODACTYLA,SUIDAE,Sus,scrofa domesticus,,Picornaviridae
100,Encephalomyocarditis virus,Tamiasciurus hudsonicus,1,PCR,RODENTIA,SCIURIDAE,Tamiasciurus,hudsonicus,"Red Squirrel, Mount Graham Red Squirrel, Mountain Weasel",Picornaviridae
101,Enterovirus A,Gorilla gorilla,1,PCR,PRIMATES,HOMINIDAE,Gorilla,gorilla,"Western Gorilla, Lowland Gorilla",Picornaviridae
102,Enterovirus A,Homo sapiens,388,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Picornaviridae
103,Enterovirus A,Mandrillus sphinx,22,PCR,PRIMATES,CERCOPITHECIDAE,Mandrillus,sphinx,Mandrill,Picornaviridae
104,Enterovirus A,Pan troglodytes,1,PCR,PRIMATES,HOMINIDAE,Pan,troglodytes,"Chimpanzee, Robust Chimpanzee, Common Chimpanzee",Picornaviridae
105,European bat lyssavirus,Eptesicus serotinus,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Eptesicus,serotinus,Serotine,Rhabdoviridae
106,Getah virus,Equus caballus,8,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Togaviridae
107,Getah virus,Sus scrofa domesticus,4,PCR,CETARTIODACTYLA,SUIDAE,Sus,scrofa domesticus,,Togaviridae
108,Guama virus,Cebus apella,3,PCR,PRIMATES,CEBIDAE,Cebus,apella,,Peribunyaviridae
109,Guanarito mammarenavirus,Homo sapiens,33,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
110,Guanarito mammarenavirus,Sigmodon alstoni,1,PCR,RODENTIA,CRICETIDAE,Sigmodon,alstoni,Alston's Cotton Rat,Arenaviridae
111,Guanarito mammarenavirus,Zygodontomys brevicauda,29,PCR,RODENTIA,CRICETIDAE,Zygodontomys,brevicauda,Short-tailed Cane Mouse,Arenaviridae
112,Guaroa virus,Homo sapiens,74,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
113,Hantaan orthohantavirus,Apodemus agrarius,349,PCR,RODENTIA,MURIDAE,Apodemus,agrarius,Striped Field Mouse,Hantaviridae
114,Hantaan orthohantavirus,Apodemus peninsulae,8,PCR,RODENTIA,MURIDAE,Apodemus,peninsulae,Korean Field Mouse,Hantaviridae
115,Hantaan orthohantavirus,Homo sapiens,99,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
116,Hantaan orthohantavirus,Microtus fortis,27,PCR,RODENTIA,CRICETIDAE,Microtus,fortis,Reed Vole,Hantaviridae
117,Hantaan orthohantavirus,Mus musculus,2,PCR,RODENTIA,MURIDAE,Mus,musculus,House Mouse,Hantaviridae
118,Hantaan orthohantavirus,Myodes rutilus,4,PCR,RODENTIA,CRICETIDAE,Myodes,rutilus,"Northern Red-backed Vole, Red Vole, RED VOLE",Hantaviridae
119,Hantaan orthohantavirus,Niviventer confucianus,4,PCR,RODENTIA,MURIDAE,Niviventer,confucianus,"Confucian Niviventer, Chinese White-bellied Rat",Hantaviridae
120,Hantaan orthohantavirus,Rattus norvegicus,8,PCR,RODENTIA,MURIDAE,Rattus,norvegicus,Brown Rat,Hantaviridae
121,Hantaan orthohantavirus,Tscherskia triton,1,PCR,RODENTIA,CRICETIDAE,Tscherskia,triton,Greater Long-tailed Hamster,Hantaviridae
122,Hendra henipavirus,Equus caballus,23,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Paramyxoviridae
123,Hendra henipavirus,Homo sapiens,3,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Paramyxoviridae
124,Ilheus virus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
125,Influenza B virus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Orthomyxoviridae
126,Irkut lyssavirus,Murina leucogaster,2,PCR,CHIROPTERA,VESPERTILIONIDAE,Murina,leucogaster,"Rufous Tube-nosed Bat, Greater Tube-nosed Bat",Rhabdoviridae
127,Isla Vista hantavirus,Microtus californicus,7,PCR,RODENTIA,CRICETIDAE,Microtus,californicus,"Amargosa Vole, California Vole",Hantaviridae
128,Isla Vista hantavirus,Peromyscus californicus,3,PCR,RODENTIA,CRICETIDAE,Peromyscus,californicus,California Mouse,Hantaviridae
129,Issyk-Kul virus,Nyctalus noctula,4,PCR,CHIROPTERA,VESPERTILIONIDAE,Nyctalus,noctula,Noctule,Nairoviridae
130,Japanese encephalitis virus,Bos taurus,7,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Flaviviridae
131,Japanese encephalitis virus,Columba livia,1,PCR,COLUMBIFORMES,COLUMBIDAE,Columba,livia,"Rock Dove, Common Pigeon, Rock Dove, Rock DoveI",Flaviviridae
132,Japanese encephalitis virus,Equus caballus,7,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Flaviviridae
133,Japanese encephalitis virus,Homo sapiens,296,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
134,Japanese encephalitis virus,Miniopterus schreibersii,1,PCR,CHIROPTERA,MINIOPTERIDAE,Miniopterus,schreibersii,"Schreiber's Bent-winged Bat, Schreiber's Long-fingered Bat, Common Bentwing Bat",Flaviviridae
135,Japanese encephalitis virus,Murina aurata,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Murina,aurata,"Little Tube-nosed Bat, Tibetan Tube-nosed Bat",Flaviviridae
136,Japanese encephalitis virus,Murina aurata,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Murina,aurata,,Flaviviridae
137,Japanese encephalitis virus,Myotis pilosus,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,pilosus,"Rickett's Big-footed Myotis, Rickett's Big-footed Bat",Flaviviridae
138,Japanese encephalitis virus,Ovis aries,1,PCR,CETARTIODACTYLA,BOVIDAE,Ovis,aries,,Flaviviridae
139,Japanese encephalitis virus,Rhinolophus affinis,1,PCR,CHIROPTERA,RHINOLOPHIDAE,Rhinolophus,affinis,Intermediate Horseshoe Bat,Flaviviridae
140,Japanese encephalitis virus,Rousettus leschenaultii,3,PCR,CHIROPTERA,PTEROPODIDAE,Rousettus,leschenaultii,"Leschenault's Rousette, Leschenault's Rousette, Shortridge's Rousette",Flaviviridae
141,Japanese encephalitis virus,Scotophilus kuhlii,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Scotophilus,kuhlii,"Lesser Asiatic Yellow House Bat, Lesser Asiatic Yellow Bat, Lesser Asian House Bat, Asiatic Lesser Yellow House Bat",Flaviviridae
142,Japanese encephalitis virus,Sturnus vulgaris,1,PCR,PASSERIFORMES,STURNIDAE,Sturnus,vulgaris,"Common Starling, Starling, European Starling",Flaviviridae
143,Japanese encephalitis virus,Sus scrofa domesticus,176,PCR,CETARTIODACTYLA,SUIDAE,Sus,scrofa domesticus,,Flaviviridae
144,Japanese encephalitis virus,Turdus merula,1,PCR,PASSERIFORMES,TURDIDAE,Turdus,merula,"Eurasian Blackbird, Common Blackbird, Blackbird",Flaviviridae
145,Japanese encephalitis virus,Turdus musicus,1,PCR,PASSERIFORMES,TURDIDAE,Turdus,musicus,,Flaviviridae
146,Japanese encephalitis virus,Turdus philomelos,1,PCR,PASSERIFORMES,TURDIDAE,Turdus,philomelos,Song Thrush,Flaviviridae
147,Junin mammarenavirus,Calomys laucha,2,PCR,RODENTIA,CRICETIDAE,Calomys,laucha,"Small Vesper Mouse, Little Laucha",Arenaviridae
148,Junin mammarenavirus,Calomys musculinus,6,PCR,RODENTIA,CRICETIDAE,Calomys,musculinus,"Drylands Vesper Mouse, Drylands Laucha",Arenaviridae
149,Junin mammarenavirus,Homo sapiens,46,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
150,Junin mammarenavirus,Oligoryzomys flavescens,6,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,flavescens,Yellow Pygmy Rice Rat,Arenaviridae
151,Kunjin virus,Equus caballus,3,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Flaviviridae
152,Kunjin virus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
153,La Crosse virus,Homo sapiens,12,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
154,Lagos bat lyssavirus,Atilax paludinosus,1,PCR,CARNIVORA,HERPESTIDAE,Atilax,paludinosus,"Marsh Mongoose, Water Mongoose",Rhabdoviridae
155,Lagos bat lyssavirus,Canis lupus familiaris,1,PCR,CARNIVORA,CANIDAE,Canis,lupus familiaris,,Rhabdoviridae
156,Lagos bat lyssavirus,Eidolon helvum,7,PCR,CHIROPTERA,PTEROPODIDAE,Eidolon,helvum,"African Straw-coloured Fruit-bat, Staw-coloured Flying Fox, Pale Xantharpy, Straw-coloured Fruit Bat",Rhabdoviridae
