,Virus,ScientificName,accession,most_specific_diagnostic_Test,Order,Family,Genus,Species,common_names,viral_family
157,Lagos bat lyssavirus,Epomophorus wahlbergi,13,PCR,CHIROPTERA,PTEROPODIDAE,Epomophorus,wahlbergi,Wahlberg's Epauletted Fruit Bat,Rhabdoviridae
158,Lagos bat lyssavirus,Felis catus,1,PCR,CARNIVORA,FELIDAE,Felis,catus,,Rhabdoviridae
159,Lagos bat lyssavirus,Rousettus aegyptiacus,2,PCR,CHIROPTERA,PTEROPODIDAE,Rousettus,aegyptiacus,"Egyptian Fruit Bat, Egyptian Rousette",Rhabdoviridae
160,Laguna Negra orthohantavirus,Akodon simulator,1,PCR,RODENTIA,CRICETIDAE,Akodon,simulator,"Gray-bellied Grass Mouse, White-throated Akodont",Hantaviridae
161,Laguna Negra orthohantavirus,Calomys callidus,4,PCR,RODENTIA,CRICETIDAE,Calomys,callidus,"Crafty Vesper Mouse, Reclusive Laucha",Hantaviridae
162,Laguna Negra orthohantavirus,Calomys fecundus,4,PCR,RODENTIA,CRICETIDAE,Calomys,fecundus,,Hantaviridae
163,Laguna Negra orthohantavirus,Calomys laucha,3,PCR,RODENTIA,CRICETIDAE,Calomys,laucha,"Small Vesper Mouse, Little Laucha",Hantaviridae
164,Laguna Negra orthohantavirus,Homo sapiens,21,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
165,Lassa mammarenavirus,Homo sapiens,463,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
166,Lassa mammarenavirus,Homo sapiens,463,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
167,Lassa mammarenavirus,Hylomyscus pamfi,10,PCR,RODENTIA,MURIDAE,Hylomyscus,pamfi,,Arenaviridae
168,Lassa mammarenavirus,Hylomyscus pamfi,10,PCR,RODENTIA,MURIDAE,Hylomyscus,pamfi,,Arenaviridae
169,Lassa mammarenavirus,Mastomys erythroleucus,18,PCR,RODENTIA,MURIDAE,Mastomys,erythroleucus,"Guinea Multimammate Mouse, Reddish-white Mastomys",Arenaviridae
170,Lassa mammarenavirus,Mastomys erythroleucus,18,PCR,RODENTIA,MURIDAE,Mastomys,erythroleucus,"Guinea Multimammate Mouse, Reddish-white Mastomys",Arenaviridae
171,Lassa mammarenavirus,Mastomys natalensis,322,PCR,RODENTIA,MURIDAE,Mastomys,natalensis,"Natal Mastomys, Natal Multimammate Mouse",Arenaviridae
172,Lassa mammarenavirus,Mastomys natalensis,322,PCR,RODENTIA,MURIDAE,Mastomys,natalensis,"Natal Mastomys, Natal Multimammate Mouse",Arenaviridae
173,Lassa mammarenavirus,Mus baoulei,3,PCR,RODENTIA,MURIDAE,Mus,baoulei,Baoule's Mouse,Arenaviridae
174,Lassa mammarenavirus,Mus baoulei,3,PCR,RODENTIA,MURIDAE,Mus,baoulei,Baoule's Mouse,Arenaviridae
175,Ljungan virus,Myodes glareolus,3,PCR,RODENTIA,CRICETIDAE,Myodes,glareolus,Bank Vole,Picornaviridae
176,Ljungan virus,Rattus norvegicus,2,PCR,RODENTIA,MURIDAE,Rattus,norvegicus,Brown Rat,Picornaviridae
177,Louping ill virus,Capra hircus,2,PCR,CETARTIODACTYLA,BOVIDAE,Capra,hircus,,Flaviviridae
178,Louping ill virus,Capra hircus,2,PCR,CETARTIODACTYLA,BOVIDAE,Capra,hircus,,Flaviviridae
179,Louping ill virus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
180,Louping ill virus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
181,Louping ill virus,Ovis aries,2,PCR,CETARTIODACTYLA,BOVIDAE,Ovis,aries,,Flaviviridae
182,Louping ill virus,Ovis aries,2,PCR,CETARTIODACTYLA,BOVIDAE,Ovis,aries,,Flaviviridae
183,Lujo mammarenavirus,Homo sapiens,4,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
184,Lymphocytic choriomeningitis mammarenavirus,Apodemus sylvaticus,4,PCR,RODENTIA,MURIDAE,Apodemus,sylvaticus,"Long-tailed Field Mouse, Wood Mouse, Small Wood Mouse",Arenaviridae
185,Lymphocytic choriomeningitis mammarenavirus,Callimico goeldii,1,PCR,PRIMATES,CALLITRICHIDAE,Callimico,goeldii,"Goeldi's Monkey, Callimico, Goeldi's Tamarin, Goeldi's Marmoset",Arenaviridae
186,Lymphocytic choriomeningitis mammarenavirus,Cavia porcellus,1,PCR,RODENTIA,CAVIIDAE,Cavia,porcellus,,Arenaviridae
187,Lymphocytic choriomeningitis mammarenavirus,Cebuella pygmaea,1,PCR,PRIMATES,CALLITRICHIDAE,Cebuella,pygmaea,Pygmy Marmoset,Arenaviridae
188,Lymphocytic choriomeningitis mammarenavirus,Homo sapiens,23,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
189,Lymphocytic choriomeningitis mammarenavirus,Mus musculus,151,PCR,RODENTIA,MURIDAE,Mus,musculus,House Mouse,Arenaviridae
190,Machupo mammarenavirus,Apodemus agrarius,1,PCR,RODENTIA,MURIDAE,Apodemus,agrarius,Striped Field Mouse,Arenaviridae
191,Machupo mammarenavirus,Calomys callosus,9,PCR,RODENTIA,CRICETIDAE,Calomys,callosus,"Large Vesper Mouse, Big Laucha",Arenaviridae
192,Machupo mammarenavirus,Homo sapiens,67,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Arenaviridae
193,Mayaro virus,Homo sapiens,27,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Togaviridae
194,Middle East respiratory syndrome-related coronavirus,Camelus dromedarius,141,PCR,CETARTIODACTYLA,CAMELIDAE,Camelus,dromedarius,,Coronaviridae
195,Middle East respiratory syndrome-related coronavirus,Homo sapiens,496,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Coronaviridae
196,Mobala mammarenavirus,Mastomys awashensis,2,PCR,RODENTIA,MURIDAE,Mastomys,awashensis,"Awash Mastomys, Awash Multimammate Mouse",Arenaviridae
197,Mobala mammarenavirus,Mastomys natalensis,2,PCR,RODENTIA,MURIDAE,Mastomys,natalensis,"Natal Mastomys, Natal Multimammate Mouse",Arenaviridae
198,Mobala mammarenavirus,Stenocephalemys albipes,1,PCR,RODENTIA,MURIDAE,Stenocephalemys,albipes,"Ethiopian White-footed Mouse, White-footed Stenocephalemys",Arenaviridae
199,Mokola lyssavirus,Canis lupus familiaris,1,PCR,CARNIVORA,CANIDAE,Canis,lupus familiaris,,Rhabdoviridae
200,Mokola lyssavirus,Felis catus,16,PCR,CARNIVORA,FELIDAE,Felis,catus,,Rhabdoviridae
201,Monkeypox virus,Homo sapiens,111,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Poxviridae
202,Monkeypox virus,Pan troglodytes,1,PCR,PRIMATES,HOMINIDAE,Pan,troglodytes,"Chimpanzee, Robust Chimpanzee, Common Chimpanzee",Poxviridae
203,Mopeia mammarenavirus,Mastomys natalensis,17,PCR,RODENTIA,MURIDAE,Mastomys,natalensis,"Natal Mastomys, Natal Multimammate Mouse",Arenaviridae
204,Morogoro mammarenavirus,Mastomys natalensis,20,PCR,RODENTIA,MURIDAE,Mastomys,natalensis,"Natal Mastomys, Natal Multimammate Mouse",Arenaviridae
205,Muju virus,Myodes regulus,18,PCR,RODENTIA,CRICETIDAE,Myodes,regulus,"Southern Red-backed Vole, Royal Vole, Korean Red-backed Vole",Hantaviridae
206,Murray Valley encephalitis virus,Equus caballus,3,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Flaviviridae
207,Murray Valley encephalitis virus,Homo sapiens,8,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
208,Naples virus,Homo sapiens,3,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Phenuiviridae
209,New York hantavirus,Homo sapiens,2,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
210,New York hantavirus,Peromyscus leucopus,2,PCR,RODENTIA,CRICETIDAE,Peromyscus,leucopus,White-footed Mouse,Hantaviridae
211,Ngari virus,Homo sapiens,12,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
212,Nipah henipavirus,Homo sapiens,13,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Paramyxoviridae
213,Nipah henipavirus,Pteropus giganteus,4,PCR,CHIROPTERA,PTEROPODIDAE,Pteropus,giganteus,"Indian Flying Fox, Indian Flying-fox",Paramyxoviridae
214,Nipah henipavirus,Pteropus hypomelanus,5,PCR,CHIROPTERA,PTEROPODIDAE,Pteropus,hypomelanus,"Island Flying Fox, Variable Flying-fox, Small Flying-fox, Variable Flying Fox",Paramyxoviridae
215,Nipah henipavirus,Pteropus lylei,66,PCR,CHIROPTERA,PTEROPODIDAE,Pteropus,lylei,Lyle's Flying Fox,Paramyxoviridae
216,Nipah henipavirus,Pteropus vampyrus,8,PCR,CHIROPTERA,PTEROPODIDAE,Pteropus,vampyrus,"Large Flying-fox, Large Flying Fox",Paramyxoviridae
217,Oliveros mammarenavirus,Necromys lasiurus,3,PCR,RODENTIA,CRICETIDAE,Necromys,lasiurus,Hairy-tailed Bolo Mouse,Arenaviridae
218,Omsk hemorrhagic fever virus,Homo sapiens,4,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
219,Omsk hemorrhagic fever virus,Ondatra zibethicus,18,PCR,RODENTIA,CRICETIDAE,Ondatra,zibethicus,Muskrat,Flaviviridae
220,Oran virus,Homo sapiens,7,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
221,Oran virus,Oligoryzomys longicaudatus,3,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,longicaudatus,Long-tailed Pygmy Rice Rat,Hantaviridae
222,Orf virus,Antilope cervicapra,1,PCR,CETARTIODACTYLA,BOVIDAE,Antilope,cervicapra,Blackbuck,Poxviridae
223,Orf virus,Bos taurus,2,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Poxviridae
224,Orf virus,Budorcas taxicolor,2,PCR,CETARTIODACTYLA,BOVIDAE,Budorcas,taxicolor,Takin,Poxviridae
225,Orf virus,Camelus dromedarius,5,PCR,CETARTIODACTYLA,CAMELIDAE,Camelus,dromedarius,,Poxviridae
226,Orf virus,Capra hircus,326,PCR,CETARTIODACTYLA,BOVIDAE,Capra,hircus,,Poxviridae
227,Orf virus,Capra ibex,1,PCR,CETARTIODACTYLA,BOVIDAE,Capra,ibex,"Alpine Ibex, Ibex",Poxviridae
228,Orf virus,Capricornis crispus,6,PCR,CETARTIODACTYLA,BOVIDAE,Capricornis,crispus,Japanese Serow,Poxviridae
229,Orf virus,Homo sapiens,12,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Poxviridae
230,Orf virus,Odocoileus hemionus,2,PCR,CETARTIODACTYLA,CERVIDAE,Odocoileus,hemionus,"Mule Deer, Black-tailed Deer, Cedros Island Mule Deer, Cedros Island Black-tailed Deer",Poxviridae
231,Orf virus,Oreamnos americanus,16,PCR,CETARTIODACTYLA,BOVIDAE,Oreamnos,americanus,"Mountain Goat, Rocky Mountain Goat",Poxviridae
232,Orf virus,Ovibos moschatus,12,PCR,CETARTIODACTYLA,BOVIDAE,Ovibos,moschatus,"Muskox, Musk Ox",Poxviridae
233,Orf virus,Ovis aries,240,PCR,CETARTIODACTYLA,BOVIDAE,Ovis,aries,,Poxviridae
234,Orf virus,Ovis dalli,6,PCR,CETARTIODACTYLA,BOVIDAE,Ovis,dalli,"Thinhorn Sheep, Dall's Sheep",Poxviridae
235,Orf virus,Rangifer tarandus,32,PCR,CETARTIODACTYLA,CERVIDAE,Rangifer,tarandus,"Reindeer, Caribou, Peary Caribou",Poxviridae
236,Orf virus,Rupicapra rupicapra,5,PCR,CETARTIODACTYLA,BOVIDAE,Rupicapra,rupicapra,"Northern Chamois, Alpine Chamois, Chamois, Balkan Chamois",Poxviridae
237,Oropouche virus,Bradypus tridactylus,11,PCR,PILOSA,BRADYPODIDAE,Bradypus,tridactylus,"Pale-throated Three-toed Sloth, Pale-throated Sloth",Peribunyaviridae
238,Oropouche virus,Homo sapiens,188,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Peribunyaviridae
239,Pinhal virus,Calomys tener,5,PCR,RODENTIA,CRICETIDAE,Calomys,tener,"Delicate Vesper Mouse, Delicate Laucha",Arenaviridae
240,Pirital mammarenavirus,Sigmodon alstoni,29,PCR,RODENTIA,CRICETIDAE,Sigmodon,alstoni,Alston's Cotton Rat,Arenaviridae
241,Pirital mammarenavirus,Zygodontomys brevicauda,1,PCR,RODENTIA,CRICETIDAE,Zygodontomys,brevicauda,Short-tailed Cane Mouse,Arenaviridae
242,Powassan virus,Homo sapiens,6,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Flaviviridae
243,Prospect Hill orthohantavirus,Microtus pennsylvanicus,1,PCR,RODENTIA,CRICETIDAE,Microtus,pennsylvanicus,"Chihuahua Vole, Meadow Vole",Hantaviridae
244,Pseudocowpox virus,Bos taurus,46,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Poxviridae
245,Pseudocowpox virus,Camelus dromedarius,8,PCR,CETARTIODACTYLA,CAMELIDAE,Camelus,dromedarius,,Poxviridae
246,Pseudocowpox virus,Homo sapiens,9,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Poxviridae
247,Pseudocowpox virus,Rangifer tarandus,6,PCR,CETARTIODACTYLA,CERVIDAE,Rangifer,tarandus,"Reindeer, Caribou, Peary Caribou",Poxviridae
248,Punta Toro virus,Homo sapiens,33,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Phenuiviridae
249,Puumala orthohantavirus,Homo sapiens,248,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
250,Puumala orthohantavirus,Homo sapiens,248,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
251,Puumala orthohantavirus,Meriones tamariscinus,1,PCR,RODENTIA,MURIDAE,Meriones,tamariscinus,"Tamarisk Gerbil, Tamarisk Jird, TAMARISK JIRD",Hantaviridae
252,Puumala orthohantavirus,Meriones tamariscinus,1,PCR,RODENTIA,MURIDAE,Meriones,tamariscinus,"Tamarisk Gerbil, Tamarisk Jird, TAMARISK JIRD",Hantaviridae
253,Puumala orthohantavirus,Myodes glareolus,1066,PCR,RODENTIA,CRICETIDAE,Myodes,glareolus,Bank Vole,Hantaviridae
254,Puumala orthohantavirus,Myodes glareolus,1066,PCR,RODENTIA,CRICETIDAE,Myodes,glareolus,Bank Vole,Hantaviridae
255,Puumala orthohantavirus,Myodes rufocanus,32,PCR,RODENTIA,CRICETIDAE,Myodes,rufocanus,"Grey Red-backed Vole, Grey-sided Vole, Gray Red-backed Vole",Hantaviridae
256,Puumala orthohantavirus,Myodes rufocanus,32,PCR,RODENTIA,CRICETIDAE,Myodes,rufocanus,"Grey Red-backed Vole, Grey-sided Vole, Gray Red-backed Vole",Hantaviridae
257,Rabies lyssavirus,Antrozous pallidus,9,PCR,CHIROPTERA,VESPERTILIONIDAE,Antrozous,pallidus,Pallid Bat,Rhabdoviridae
258,Rabies lyssavirus,Apodemus sylvaticus,1,PCR,RODENTIA,MURIDAE,Apodemus,sylvaticus,"Long-tailed Field Mouse, Wood Mouse, Small Wood Mouse",Rhabdoviridae
259,Rabies lyssavirus,Artibeus jamaicensis,1,PCR,CHIROPTERA,PHYLLOSTOMIDAE,Artibeus,jamaicensis,Jamaican Fruit-eating Bat,Rhabdoviridae
260,Rabies lyssavirus,Artibeus lituratus,23,PCR,CHIROPTERA,PHYLLOSTOMIDAE,Artibeus,lituratus,Great Fruit-eating Bat,Rhabdoviridae
261,Rabies lyssavirus,Atilax paludinosus,1,PCR,CARNIVORA,HERPESTIDAE,Atilax,paludinosus,"Marsh Mongoose, Water Mongoose",Rhabdoviridae
262,Rabies lyssavirus,Bison bison,23,PCR,CETARTIODACTYLA,BOVIDAE,Bison,bison,American Bison,Rhabdoviridae
263,Rabies lyssavirus,Bos taurus,650,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Rhabdoviridae
264,Rabies lyssavirus,Bubalus arnee,1,PCR,CETARTIODACTYLA,BOVIDAE,Bubalus,arnee,"Wild Water Buffalo, Wild Asian Buffalo, Indian Buffalo, Indian Water Buffalo, Water Buffalo, Asiatic Buffalo, Asian Buffalo",Rhabdoviridae
265,Rabies lyssavirus,Callithrix jacchus,17,PCR,PRIMATES,CALLITRICHIDAE,Callithrix,jacchus,"Common Marmoset, White-tufted-ear Marmoset",Rhabdoviridae
266,Rabies lyssavirus,Canis aureus,41,PCR,CARNIVORA,CANIDAE,Canis,aureus,"Golden Jackal, Asiatic Jackal, Common Jackal",Rhabdoviridae
267,Rabies lyssavirus,Canis familiaris,83,PCR,CARNIVORA,CANIDAE,Canis,familiaris,,Rhabdoviridae
268,Rabies lyssavirus,Canis latrans,75,PCR,CARNIVORA,CANIDAE,Canis,latrans,"Coyote, American Jackal, Brush Wolf, Prairie Wolf",Rhabdoviridae
269,Rabies lyssavirus,Canis lupus,16,PCR,CARNIVORA,CANIDAE,Canis,lupus,"Gray Wolf, Timber Wolf, Arctic Wolf, Grey Wolf, Mexican Wolf, Plains Wolf, Common Wolf, Tundra Wolf, Wolf",Rhabdoviridae
270,Rabies lyssavirus,Canis lupus familiaris,2155,PCR,CARNIVORA,CANIDAE,Canis,lupus familiaris,,Rhabdoviridae
271,Rabies lyssavirus,Canis mesomelas,47,PCR,CARNIVORA,CANIDAE,Canis,mesomelas,"Black-backed Jackal, Silver-backed Jackal",Rhabdoviridae
272,Rabies lyssavirus,Canis simensis,1,PCR,CARNIVORA,CANIDAE,Canis,simensis,"Ethiopian Wolf, Simien Jackal, Simien Fox",Rhabdoviridae
273,Rabies lyssavirus,Capra hircus,54,PCR,CETARTIODACTYLA,BOVIDAE,Capra,hircus,,Rhabdoviridae
274,Rabies lyssavirus,Cerdocyon thous,65,PCR,CARNIVORA,CANIDAE,Cerdocyon,thous,"Crab-eating Fox, Crab-eating Zorro, Savannah Fox, Common Zorro",Rhabdoviridae
275,Rabies lyssavirus,Cervus nippon,1,PCR,CETARTIODACTYLA,CERVIDAE,Cervus,nippon,"Sika Deer, Sika, Shansi Sika, Japanese Sika Deer",Rhabdoviridae
276,Rabies lyssavirus,Civettictis civetta,7,PCR,CARNIVORA,VIVERRIDAE,Civettictis,civetta,African Civet,Rhabdoviridae
277,Rabies lyssavirus,Corynorhinus townsendii,2,PCR,CHIROPTERA,VESPERTILIONIDAE,Corynorhinus,townsendii,Townsend's Big-eared Bat,Rhabdoviridae
278,Rabies lyssavirus,Crocuta crocuta,8,PCR,CARNIVORA,HYAENIDAE,Crocuta,crocuta,Spotted Hyaena,Rhabdoviridae
279,Rabies lyssavirus,Cynictis penicillata,2,PCR,CARNIVORA,HERPESTIDAE,Cynictis,penicillata,Yellow Mongoose,Rhabdoviridae
280,Rabies lyssavirus,Cynomops abrasus,1,PCR,CHIROPTERA,MOLOSSIDAE,Cynomops,abrasus,Cinnamon Dog-faced Bat,Rhabdoviridae
281,Rabies lyssavirus,Desmodus rotundus,138,PCR,CHIROPTERA,PHYLLOSTOMIDAE,Desmodus,rotundus,"Common Vampire Bat, Vampire Bat",Rhabdoviridae
282,Rabies lyssavirus,Diphylla ecaudata,2,PCR,CHIROPTERA,PHYLLOSTOMIDAE,Diphylla,ecaudata,Hairy-legged Vampire Bat,Rhabdoviridae
283,Rabies lyssavirus,Eptesicus diminutus,3,PCR,CHIROPTERA,VESPERTILIONIDAE,Eptesicus,diminutus,Diminutive Serotine,Rhabdoviridae
284,Rabies lyssavirus,Eptesicus furinalis,35,PCR,CHIROPTERA,VESPERTILIONIDAE,Eptesicus,furinalis,"Argentine Brown Bat, Argentinian Brown Bat",Rhabdoviridae
285,Rabies lyssavirus,Eptesicus fuscus,507,PCR,CHIROPTERA,VESPERTILIONIDAE,Eptesicus,fuscus,Big Brown Bat,Rhabdoviridae
286,Rabies lyssavirus,Eptesicus serotinus,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Eptesicus,serotinus,Serotine,Rhabdoviridae
287,Rabies lyssavirus,Equus asinus,6,PCR,PERISSODACTYLA,EQUIDAE,Equus,asinus,,Rhabdoviridae
288,Rabies lyssavirus,Equus caballus,65,PCR,PERISSODACTYLA,EQUIDAE,Equus,caballus,,Rhabdoviridae
289,Rabies lyssavirus,Euderma maculatum,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Euderma,maculatum,Spotted Bat,Rhabdoviridae
290,Rabies lyssavirus,Eumops glaucinus,1,PCR,CHIROPTERA,MOLOSSIDAE,Eumops,glaucinus,Wagner's Bonneted Bat,Rhabdoviridae
291,Rabies lyssavirus,Eumops patagonicus,1,PCR,CHIROPTERA,MOLOSSIDAE,Eumops,patagonicus,Patagonian Dwarf Bonneted Bat,Rhabdoviridae
292,Rabies lyssavirus,Eumops perotis,1,PCR,CHIROPTERA,MOLOSSIDAE,Eumops,perotis,"Western Mastiff Bat, Western Bonneted Bat, Greater Bonneted Bat",Rhabdoviridae
293,Rabies lyssavirus,Felis catus,115,PCR,CARNIVORA,FELIDAE,Felis,catus,,Rhabdoviridae
294,Rabies lyssavirus,Felis nigripes,1,PCR,CARNIVORA,FELIDAE,Felis,nigripes,"Black-footed Cat, Small-spotted Cat",Rhabdoviridae
295,Rabies lyssavirus,Felis silvestris,5,PCR,CARNIVORA,FELIDAE,Felis,silvestris,"Wild Cat, Wildcat",Rhabdoviridae
296,Rabies lyssavirus,Genetta genetta,3,PCR,CARNIVORA,VIVERRIDAE,Genetta,genetta,Common Genet,Rhabdoviridae
297,Rabies lyssavirus,Glossophaga soricina,1,PCR,CHIROPTERA,PHYLLOSTOMIDAE,Glossophaga,soricina,Pallas's Long-tongued Bat,Rhabdoviridae
298,Rabies lyssavirus,Herpestes edwardsii,1,PCR,CARNIVORA,HERPESTIDAE,Herpestes,edwardsii,"Indian Grey Mongoose, Grey Mongoose, Common Mongoose",Rhabdoviridae
299,Rabies lyssavirus,Herpestes sanguineus,3,PCR,CARNIVORA,HERPESTIDAE,Herpestes,sanguineus,"Common Slender Mongoose, Slender Mongoose",Rhabdoviridae
300,Rabies lyssavirus,Histiotus macrotus,9,PCR,CHIROPTERA,VESPERTILIONIDAE,Histiotus,macrotus,Big-eared Brown Bat,Rhabdoviridae
301,Rabies lyssavirus,Histiotus montanus,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Histiotus,montanus,Small Big-eared Brown Bat,Rhabdoviridae
302,Rabies lyssavirus,Histiotus velatus,2,PCR,CHIROPTERA,VESPERTILIONIDAE,Histiotus,velatus,Tropical Big-eared Brown Bat,Rhabdoviridae
303,Rabies lyssavirus,Homo sapiens,207,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Rhabdoviridae
304,Rabies lyssavirus,Ichneumia albicauda,3,PCR,CARNIVORA,HERPESTIDAE,Ichneumia,albicauda,White-tailed Mongoose,Rhabdoviridae
305,Rabies lyssavirus,Lama glama,1,PCR,CETARTIODACTYLA,CAMELIDAE,Lama,glama,,Rhabdoviridae
306,Rabies lyssavirus,Lasionycteris noctivagans,65,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasionycteris,noctivagans,Silver-haired Bat,Rhabdoviridae
307,Rabies lyssavirus,Lasiurus blossevillii,5,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasiurus,blossevillii,Southern Red Bat,Rhabdoviridae
308,Rabies lyssavirus,Lasiurus borealis,45,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasiurus,borealis,"Eastern Red Bat, Red Bat",Rhabdoviridae
309,Rabies lyssavirus,Lasiurus cinereus,79,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasiurus,cinereus,"Hoary Bat, Hawaiian Hoary Bat",Rhabdoviridae
310,Rabies lyssavirus,Lasiurus ega,13,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasiurus,ega,Southern Yellow Bat,Rhabdoviridae
311,Rabies lyssavirus,Lasiurus intermedius,12,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasiurus,intermedius,Northern Yellow Bat,Rhabdoviridae
312,Rabies lyssavirus,Lasiurus seminolus,7,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasiurus,seminolus,Seminole Bat,Rhabdoviridae
313,Rabies lyssavirus,Lasiurus xanthinus,2,PCR,CHIROPTERA,VESPERTILIONIDAE,Lasiurus,xanthinus,Western Yellow Bat,Rhabdoviridae
314,Rabies lyssavirus,Lycalopex vetulus,4,PCR,CARNIVORA,CANIDAE,Lycalopex,vetulus,"Hoary Fox, Small-toothed Dog, Hoary Zorro",Rhabdoviridae
