,Virus,ScientificName,accession,most_specific_diagnostic_Test,Order,Family,Genus,Species,common_names,viral_family
315,Rabies lyssavirus,Lycaon pictus,3,PCR,CARNIVORA,CANIDAE,Lycaon,pictus,"African Wild Dog, Painted Hunting Dog, Cape Hunting Dog",Rhabdoviridae
316,Rabies lyssavirus,Lynx rufus,4,PCR,CARNIVORA,FELIDAE,Lynx,rufus,"Bobcat, Bay Lynx",Rhabdoviridae
317,Rabies lyssavirus,Martes foina,1,PCR,CARNIVORA,MUSTELIDAE,Martes,foina,"Beech Marten, Stone Marten",Rhabdoviridae
318,Rabies lyssavirus,Meles meles,1,PCR,CARNIVORA,MUSTELIDAE,Meles,meles,"Eurasian Badger, European Badger, Badger",Rhabdoviridae
319,Rabies lyssavirus,Mellivora capensis,4,PCR,CARNIVORA,MUSTELIDAE,Mellivora,capensis,"Honey Badger, Ratel",Rhabdoviridae
320,Rabies lyssavirus,Mephitis mephitis,79,PCR,CARNIVORA,MEPHITIDAE,Mephitis,mephitis,Striped Skunk,Rhabdoviridae
321,Rabies lyssavirus,Molossops neglectus,1,PCR,CHIROPTERA,MOLOSSIDAE,Molossops,neglectus,Rufous Dog-faced Bat,Rhabdoviridae
322,Rabies lyssavirus,Molossus molossus,6,PCR,CHIROPTERA,MOLOSSIDAE,Molossus,molossus,Pallas's Mastiff Bat,Rhabdoviridae
323,Rabies lyssavirus,Molossus rufus,6,PCR,CHIROPTERA,MOLOSSIDAE,Molossus,rufus,Black Mastiff Bat,Rhabdoviridae
324,Rabies lyssavirus,Mustela putorius,1,PCR,CARNIVORA,MUSTELIDAE,Mustela,putorius,"Western Polecat, European Polecat",Rhabdoviridae
325,Rabies lyssavirus,Myotis albescens,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,albescens,Silver-tipped Myotis,Rhabdoviridae
326,Rabies lyssavirus,Myotis austroriparius,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,austroriparius,Southeastern Myotis,Rhabdoviridae
327,Rabies lyssavirus,Myotis californicus,12,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,californicus,"California Myotis, Californian Myotis",Rhabdoviridae
328,Rabies lyssavirus,Myotis chiloensis,8,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,chiloensis,Chilean Myotis,Rhabdoviridae
329,Rabies lyssavirus,Myotis evotis,3,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,evotis,Long-eared Myotis,Rhabdoviridae
330,Rabies lyssavirus,Myotis lucifugus,2,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,lucifugus,"Little Brown Bat, Little Brown Myotis",Rhabdoviridae
331,Rabies lyssavirus,Myotis nigricans,24,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,nigricans,Black Myotis,Rhabdoviridae
332,Rabies lyssavirus,Myotis riparius,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,riparius,Riparian Myotis,Rhabdoviridae
333,Rabies lyssavirus,Myotis thysanodes,1,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,thysanodes,Fringed Myotis,Rhabdoviridae
334,Rabies lyssavirus,Myotis velifer,5,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,velifer,Cave Myotis,Rhabdoviridae
335,Rabies lyssavirus,Myotis yumanensis,8,PCR,CHIROPTERA,VESPERTILIONIDAE,Myotis,yumanensis,Yuma Myotis,Rhabdoviridae
336,Rabies lyssavirus,Nyctereutes procyonoides,25,PCR,CARNIVORA,CANIDAE,Nyctereutes,procyonoides,Raccoon Dog,Rhabdoviridae
337,Rabies lyssavirus,Nycticeius humeralis,3,PCR,CHIROPTERA,VESPERTILIONIDAE,Nycticeius,humeralis,Evening Bat,Rhabdoviridae
338,Rabies lyssavirus,Nyctinomops laticaudatus,22,PCR,CHIROPTERA,MOLOSSIDAE,Nyctinomops,laticaudatus,"Broad-eared Bat, Broad-eared Free-tailed Bat",Rhabdoviridae
339,Rabies lyssavirus,Nyctinomops macrotis,2,PCR,CHIROPTERA,MOLOSSIDAE,Nyctinomops,macrotis,Big Free-tailed Bat,Rhabdoviridae
340,Rabies lyssavirus,Otocyon megalotis,121,PCR,CARNIVORA,CANIDAE,Otocyon,megalotis,Bat-eared Fox,Rhabdoviridae
341,Rabies lyssavirus,Ovis aries,26,PCR,CETARTIODACTYLA,BOVIDAE,Ovis,aries,,Rhabdoviridae
342,Rabies lyssavirus,Panthera pardus,1,PCR,CARNIVORA,FELIDAE,Panthera,pardus,Leopard,Rhabdoviridae
343,Rabies lyssavirus,Pipistrellus hesperus,23,PCR,CHIROPTERA,VESPERTILIONIDAE,Pipistrellus,hesperus,Western Pipistrelle,Rhabdoviridae
344,Rabies lyssavirus,Pipistrellus subflavus,21,PCR,CHIROPTERA,VESPERTILIONIDAE,Pipistrellus,subflavus,Eastern Pipistrelle,Rhabdoviridae
345,Rabies lyssavirus,Procyon cancrivorus,1,PCR,CARNIVORA,PROCYONIDAE,Procyon,cancrivorus,Crab-eating Raccoon,Rhabdoviridae
346,Rabies lyssavirus,Procyon lotor,124,PCR,CARNIVORA,PROCYONIDAE,Procyon,lotor,Northern Raccoon,Rhabdoviridae
347,Rabies lyssavirus,Proteles cristata,2,PCR,CARNIVORA,HYAENIDAE,Proteles,cristata,Aardwolf,Rhabdoviridae
348,Rabies lyssavirus,Rangifer tarandus,2,PCR,CETARTIODACTYLA,CERVIDAE,Rangifer,tarandus,"Reindeer, Caribou, Peary Caribou",Rhabdoviridae
349,Rabies lyssavirus,Spilogale putorius,5,PCR,CARNIVORA,MEPHITIDAE,Spilogale,putorius,"Eastern Spotted Skunk, Plains Spotted Skunk, Allegheny Spotted Skunk, Appalachian Spotted Skunk, Spotted Skunk",Rhabdoviridae
350,Rabies lyssavirus,Suricata suricatta,5,PCR,CARNIVORA,HERPESTIDAE,Suricata,suricatta,"Meerkat, Suricate, Slender-tailed Meerkat",Rhabdoviridae
351,Rabies lyssavirus,Sus scrofa domesticus,1,PCR,CETARTIODACTYLA,SUIDAE,Sus,scrofa domesticus,,Rhabdoviridae
352,Rabies lyssavirus,Tadarida brasiliensis,154,PCR,CHIROPTERA,MOLOSSIDAE,Tadarida,brasiliensis,"Brazilian Free-tailed Bat, Mexican Free-tailed Bat",Rhabdoviridae
353,Rabies lyssavirus,Taxidea taxus,4,PCR,CARNIVORA,MUSTELIDAE,Taxidea,taxus,American Badger,Rhabdoviridae
354,Rabies lyssavirus,Tragelaphus oryx,1,PCR,CETARTIODACTYLA,BOVIDAE,Tragelaphus,oryx,"Common Eland, Eland",Rhabdoviridae
355,Rabies lyssavirus,Tragelaphus strepsiceros,11,PCR,CETARTIODACTYLA,BOVIDAE,Tragelaphus,strepsiceros,Greater Kudu,Rhabdoviridae
356,Rabies lyssavirus,Urocitellus undulatus,2,PCR,RODENTIA,SCIURIDAE,Urocitellus,undulatus,Long-tailed Ground Squirrel,Rhabdoviridae
357,Rabies lyssavirus,Urocyon cinereoargenteus,7,PCR,CARNIVORA,CANIDAE,Urocyon,cinereoargenteus,"Grey Fox, Tree Fox, Gray Fox",Rhabdoviridae
358,Rabies lyssavirus,Ursus maritimus,1,PCR,CARNIVORA,URSIDAE,Ursus,maritimus,Polar Bear,Rhabdoviridae
359,Rabies lyssavirus,Vulpes chama,3,PCR,CARNIVORA,CANIDAE,Vulpes,chama,"Cape Fox, Silver Jackal, Silver Fox",Rhabdoviridae
360,Rabies lyssavirus,Vulpes lagopus,198,PCR,CARNIVORA,CANIDAE,Vulpes,lagopus,"Arctic Fox, Polar Fox",Rhabdoviridae
361,Rabies lyssavirus,Vulpes vulpes,149,PCR,CARNIVORA,CANIDAE,Vulpes,vulpes,"Red Fox, Silver Fox, Cross Fox",Rhabdoviridae
362,Rift Valley fever virus,Bison bison,2,PCR,CETARTIODACTYLA,BOVIDAE,Bison,bison,American Bison,Phenuiviridae
363,Rift Valley fever virus,Bos taurus,158,PCR,CETARTIODACTYLA,BOVIDAE,Bos,taurus,,Phenuiviridae
364,Rift Valley fever virus,Capra aegagrus,2,PCR,CETARTIODACTYLA,BOVIDAE,Capra,aegagrus,"Wild Goat, Bezoar",Phenuiviridae
365,Rift Valley fever virus,Capra hircus,16,PCR,CETARTIODACTYLA,BOVIDAE,Capra,hircus,,Phenuiviridae
366,Rift Valley fever virus,Hipposideros caffer,3,PCR,CHIROPTERA,HIPPOSIDERIDAE,Hipposideros,caffer,"Sundevall's Roundleaf Bat, Lesser Leaf-nosed bat, Common African Leaf-nosed Bat, Sundevall's Leafnosed Bat, Cape Leaf-nosed bat",Phenuiviridae
367,Rift Valley fever virus,Homo sapiens,318,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Phenuiviridae
368,Rift Valley fever virus,Micropteropus pusillus,2,PCR,CHIROPTERA,PTEROPODIDAE,Micropteropus,pusillus,Peter's Dwarf Epauletted Fruit Bat,Phenuiviridae
369,Rift Valley fever virus,Ovis aries,40,PCR,CETARTIODACTYLA,BOVIDAE,Ovis,aries,,Phenuiviridae
370,Rift Valley fever virus,Syncerus caffer,7,PCR,CETARTIODACTYLA,BOVIDAE,Syncerus,caffer,African Buffalo,Phenuiviridae
371,Rio Mamore hantavirus,Homo sapiens,1,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
372,Rio Mamore hantavirus,Oligoryzomys microtis,12,PCR,RODENTIA,CRICETIDAE,Oligoryzomys,microtis,Small-eared Pygmy Rice Rat,Hantaviridae
373,Ross River virus,Grallina cyanoleuca,1,PCR,PASSERIFORMES,MONARCHIDAE,Grallina,cyanoleuca,"Magpie-lark, Magpielark",Togaviridae
374,Ross River virus,Homo sapiens,252,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Togaviridae
375,Ross River virus,Macropus agilis,2,PCR,DIPROTODONTIA,MACROPODIDAE,Macropus,agilis,Agile Wallaby,Togaviridae
376,Ross River virus,Microeca fascinans,1,PCR,PASSERIFORMES,PETROICIDAE,Microeca,fascinans,"Jacky-winter, Jacky Winter",Togaviridae
377,Ross River virus,Poephila personata,1,PCR,PASSERIFORMES,ESTRILDIDAE,Poephila,personata,Masked Finch,Togaviridae
378,Rotavirus,Homo sapiens,5,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Reoviridae
379,San Miguel sea lion virus,Zalophus californianus,5,PCR,CARNIVORA,OTARIIDAE,Zalophus,californianus,Californian Sea Lion,Caliciviridae
380,Sandfly fever Sicilian virus,Homo sapiens,8,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Phenuiviridae
381,Seal parapoxvirus,Halichoerus grypus,3,PCR,CARNIVORA,PHOCIDAE,Halichoerus,grypus,"Grey Seal, Long-nosed Seal, Horsehead Seal, Gray Seal",Poxviridae
382,Seal parapoxvirus,Leptonychotes weddellii,3,PCR,CARNIVORA,PHOCIDAE,Leptonychotes,weddellii,Weddell Seal,Poxviridae
383,Seal parapoxvirus,Phoca vitulina,1,PCR,CARNIVORA,PHOCIDAE,Phoca,vitulina,"Harbor Seal, Harbour Seal, Common Seal",Poxviridae
384,Semliki Forest virus,Capra hircus,1,PCR,CETARTIODACTYLA,BOVIDAE,Capra,hircus,,Togaviridae
385,Semliki Forest virus,Capra hircus,1,PCR,CETARTIODACTYLA,BOVIDAE,Capra,hircus,,Togaviridae
386,Seoul orthohantavirus,Apodemus agrarius,10,PCR,RODENTIA,MURIDAE,Apodemus,agrarius,Striped Field Mouse,Hantaviridae
387,Seoul orthohantavirus,Cricetulus barabensis,3,PCR,RODENTIA,CRICETIDAE,Cricetulus,barabensis,Striped Dwarf Hamster,Hantaviridae
388,Seoul orthohantavirus,Felis catus,2,PCR,CARNIVORA,FELIDAE,Felis,catus,,Hantaviridae
389,Seoul orthohantavirus,Hipposideros armiger,3,PCR,CHIROPTERA,HIPPOSIDERIDAE,Hipposideros,armiger,"Great Himalayan Leaf-nosed Bat, Great Leaf-nosed Bat, Great Roundleaf Bat",Hantaviridae
390,Seoul orthohantavirus,Hipposideros larvatus,1,PCR,CHIROPTERA,HIPPOSIDERIDAE,Hipposideros,larvatus,"Horsfield's Leaf-nosed Bat, Intermediate Roundleaf Bat, Intermediate Leaf-nosed Bat, Intermediat Roundleaf Bat",Hantaviridae
391,Seoul orthohantavirus,Hipposideros pomona,3,PCR,CHIROPTERA,HIPPOSIDERIDAE,Hipposideros,pomona,"Andersen's Leaf-nosed Bat, Pomona Leaf-nosed Bat, Pomona Roundleaf Bat",Hantaviridae
392,Seoul orthohantavirus,Homo sapiens,52,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Hantaviridae
393,Seoul orthohantavirus,Mammelomys rattoides,2,PCR,RODENTIA,MURIDAE,Mammelomys,rattoides,"Lowland Mammelomys, Large Mosaic-tailed Rat, Large Melomys",Hantaviridae
394,Seoul orthohantavirus,Microtus fortis,2,PCR,RODENTIA,CRICETIDAE,Microtus,fortis,Reed Vole,Hantaviridae
395,Seoul orthohantavirus,Mus musculus,27,PCR,RODENTIA,MURIDAE,Mus,musculus,House Mouse,Hantaviridae
396,Seoul orthohantavirus,Rattus argentiventer,1,PCR,RODENTIA,MURIDAE,Rattus,argentiventer,"Ricefield Rat, Rice-field Rat",Hantaviridae
397,Seoul orthohantavirus,Rattus norvegicus,664,PCR,RODENTIA,MURIDAE,Rattus,norvegicus,Brown Rat,Hantaviridae
398,Seoul orthohantavirus,Rattus rattus,4,PCR,RODENTIA,MURIDAE,Rattus,rattus,"House Rat, Ship Rat, Roof Rat, Black Rat",Hantaviridae
399,Seoul orthohantavirus,Rattus tanezumi,75,PCR,RODENTIA,MURIDAE,Rattus,tanezumi,"Oriental House Rat, Tanezumi Rat",Hantaviridae
400,Seoul orthohantavirus,Rhinolophus pusillus,2,PCR,CHIROPTERA,RHINOLOPHIDAE,Rhinolophus,pusillus,Least Horseshoe Bat,Hantaviridae
401,Seoul orthohantavirus,Suncus murinus,7,PCR,EULIPOTYPHLA,SORICIDAE,Suncus,murinus,"House Shrew, Asian House Shrew",Hantaviridae
402,Seoul orthohantavirus,Tscherskia triton,2,PCR,RODENTIA,CRICETIDAE,Tscherskia,triton,Greater Long-tailed Hamster,Hantaviridae
403,Shimoni bat lyssavirus,Hipposideros commersoni,2,PCR,CHIROPTERA,HIPPOSIDERIDAE,Hipposideros,commersoni,"Commerson's Leaf-nosed Bat, Commerson's Roundleaf Bat",Rhabdoviridae
404,Simian foamy virus,Allenopithecus nigroviridis,2,PCR,PRIMATES,CERCOPITHECIDAE,Allenopithecus,nigroviridis,"Allen's Swamp Monkey, Blackish-green Guenon",Retroviridae
405,Simian foamy virus,Alouatta belzebul,3,PCR,PRIMATES,ATELIDAE,Alouatta,belzebul,"Red-handed Howler Monkey, Black and Red Howler, Red-handed Howler, Red-handed Howling Monkey",Retroviridae
406,Simian foamy virus,Alouatta guariba,6,PCR,PRIMATES,ATELIDAE,Alouatta,guariba,"Brown Howler, Brown Howling Monkey, Southern Brown Howling Monkey, Brown Howler Monkey",Retroviridae
407,Simian foamy virus,Alouatta seniculus,11,PCR,PRIMATES,ATELIDAE,Alouatta,seniculus,,Retroviridae
408,Simian foamy virus,Ateles belzebuth,3,PCR,PRIMATES,ATELIDAE,Ateles,belzebuth,"White-bellied Spider Monkey, White-fronted Spider Monkey, Long-haired Spider Monkey",Retroviridae
409,Simian foamy virus,Ateles fusciceps,2,PCR,PRIMATES,ATELIDAE,Ateles,fusciceps,"Brown-headed Spider Monkey, Black-headed Spider Monkey",Retroviridae
410,Simian foamy virus,Ateles geoffroyi,9,PCR,PRIMATES,ATELIDAE,Ateles,geoffroyi,"Geoffroy's Spider Monkey, Black-handed Spider Monkey, Central American Spider Monkey, Central American Spider Monkey, Black-headed Spider Monkey, Mono Colorado",Retroviridae
411,Simian foamy virus,Ateles paniscus,2,PCR,PRIMATES,ATELIDAE,Ateles,paniscus,"Guiana Spider Monkey, Red-faced Black Spider Monkey, Red-faced Spider Monkey, Black Spider Monkey",Retroviridae
412,Simian foamy virus,Cacajao calvus,2,PCR,PRIMATES,PITHECIIDAE,Cacajao,calvus,"Bald-headed Uacari, White Uakari, Bald Uacari, Bald Uakari, Red-and-white Uacari, Red Uakari, Bald-headed Uakari",Retroviridae
413,Simian foamy virus,Cacajao hosomi,3,PCR,PRIMATES,PITHECIIDAE,Cacajao,hosomi,"Black-headed Uacari, Neblina Uakari, Neblina Uacari, Uakari",Retroviridae
414,Simian foamy virus,Callithrix geoffroyi,1,PCR,PRIMATES,CALLITRICHIDAE,Callithrix,geoffroyi,"Geoffroy's Tufted-ear Marmoset, White-fronted Marmoset, White-faced Marmoset, Geoffroy's Marmoset, White-headed Marmoset",Retroviridae
415,Simian foamy virus,Callithrix jacchus,2,PCR,PRIMATES,CALLITRICHIDAE,Callithrix,jacchus,"Common Marmoset, White-tufted-ear Marmoset",Retroviridae
416,Simian foamy virus,Cebus albifrons,2,PCR,PRIMATES,CEBIDAE,Cebus,albifrons,"Humboldt's White-fronted Capuchin, White-fronted Capuchin",Retroviridae
417,Simian foamy virus,Cebus apella,23,PCR,PRIMATES,CEBIDAE,Cebus,apella,,Retroviridae
418,Simian foamy virus,Cercocebus agilis,1,PCR,PRIMATES,CERCOPITHECIDAE,Cercocebus,agilis,Agile Mangabey,Retroviridae
419,Simian foamy virus,Cercocebus atys,4,PCR,PRIMATES,CERCOPITHECIDAE,Cercocebus,atys,Sooty Mangabey,Retroviridae
420,Simian foamy virus,Cercocebus torquatus,3,PCR,PRIMATES,CERCOPITHECIDAE,Cercocebus,torquatus,"Red-capped Mangabey, White-collared Mangabey, Red-crowned Mangabey, Sooty Mangabey, Collared Mangabey",Retroviridae
421,Simian foamy virus,Cercopithecus albogularis,1,PCR,PRIMATES,CERCOPITHECIDAE,Cercopithecus,albogularis,,Retroviridae
422,Simian foamy virus,Cercopithecus cephus,1,PCR,PRIMATES,CERCOPITHECIDAE,Cercopithecus,cephus,"Moustached Monkey, Mustached Monkey, Moustached Guenon",Retroviridae
423,Simian foamy virus,Cercopithecus hamlyni,1,PCR,PRIMATES,CERCOPITHECIDAE,Cercopithecus,hamlyni,"Owl-faced Monkey, Hamlyn's Monkey, Owl-faced Guenon",Retroviridae
424,Simian foamy virus,Cercopithecus lhoesti,2,PCR,PRIMATES,CERCOPITHECIDAE,Cercopithecus,lhoesti,,Retroviridae
425,Simian foamy virus,Cercopithecus mitis,2,PCR,PRIMATES,CERCOPITHECIDAE,Cercopithecus,mitis,"Blue Monkey, Samango, Golden Monkey, Diademed Monkey, Sykes' Monkey",Retroviridae
426,Simian foamy virus,Cercopithecus mona,2,PCR,PRIMATES,CERCOPITHECIDAE,Cercopithecus,mona,"Mona Monkey, Mona Guenon",Retroviridae
427,Simian foamy virus,Cercopithecus neglectus,4,PCR,PRIMATES,CERCOPITHECIDAE,Cercopithecus,neglectus,"De Brazza's Monkey, De Brazza's Guenon",Retroviridae
428,Simian foamy virus,Chlorocebus aethiops,57,PCR,PRIMATES,CERCOPITHECIDAE,Chlorocebus,aethiops,"Grivet Monkey, Tantalus, Green Monkey, Malbrouk Monkey, Grivet, Vervet Monkey",Retroviridae
429,Simian foamy virus,Chlorocebus pygerythrus,6,PCR,PRIMATES,CERCOPITHECIDAE,Chlorocebus,pygerythrus,"Vervet Monkey, Vervet",Retroviridae
430,Simian foamy virus,Chlorocebus sabaeus,12,PCR,PRIMATES,CERCOPITHECIDAE,Chlorocebus,sabaeus,"Green Monkey, Western Green Monkey",Retroviridae
431,Simian foamy virus,Chlorocebus tantalus,8,PCR,PRIMATES,CERCOPITHECIDAE,Chlorocebus,tantalus,Tantalus Monkey,Retroviridae
432,Simian foamy virus,Colobus guereza,1,PCR,PRIMATES,CERCOPITHECIDAE,Colobus,guereza,"Guereza, Magistrate Colobus, Eastern Black-and-white Colobus",Retroviridae
433,Simian foamy virus,Erythrocebus patas,1,PCR,PRIMATES,CERCOPITHECIDAE,Erythrocebus,patas,Patas Monkey,Retroviridae
434,Simian foamy virus,Gorilla gorilla,9,PCR,PRIMATES,HOMINIDAE,Gorilla,gorilla,"Western Gorilla, Lowland Gorilla",Retroviridae
435,Simian foamy virus,Homo sapiens,509,PCR,PRIMATES,HOMINIDAE,Homo,sapiens,Human,Retroviridae
436,Simian foamy virus,Hylobates pileatus,1,PCR,PRIMATES,HYLOBATIDAE,Hylobates,pileatus,"Pileated Gibbon, Capped Gibbon, Crowned Gibbon",Retroviridae
437,Simian foamy virus,Lagothrix lagotricha,5,PCR,PRIMATES,ATELIDAE,Lagothrix,lagotricha,"Common Woolly Monkey, Humboldt's Woolly Monkey, Woolly Monkey",Retroviridae
438,Simian foamy virus,Leontopithecus chrysomelas,1,PCR,PRIMATES,CALLITRICHIDAE,Leontopithecus,chrysomelas,Golden-headed Lion Tamarin,Retroviridae
439,Simian foamy virus,Leontopithecus rosalia,1,PCR,PRIMATES,CALLITRICHIDAE,Leontopithecus,rosalia,Golden Lion Tamarin,Retroviridae
440,Simian foamy virus,Lophocebus albigena,2,PCR,PRIMATES,CERCOPITHECIDAE,Lophocebus,albigena,"Grey-cheeked Mangabey, White-cheeked Mangabey, Gray-cheeked Mangabey",Retroviridae
441,Simian foamy virus,Lophocebus aterrimus,1,PCR,PRIMATES,CERCOPITHECIDAE,Lophocebus,aterrimus,"Black Mangabey, Black Crested Mangabey",Retroviridae
442,Simian foamy virus,Macaca arctoides,4,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,arctoides,"Stump-tailed Macaque, Stumptail Macaque, Bear Macaque",Retroviridae
443,Simian foamy virus,Macaca fascicularis,53,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,fascicularis,"Nicobar Crab-eating Macaque, Nicobar Cynomolgus Monkey, Nicobar Long-tailed Macaque",Retroviridae
444,Simian foamy virus,Macaca fuscata,5,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,fuscata,Japanese Macaque,Retroviridae
445,Simian foamy virus,Macaca maura,3,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,maura,"Moor Macaque, Celebes Macaque",Retroviridae
446,Simian foamy virus,Macaca mulatta,1469,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,mulatta,"Rhesus Monkey, Rhesus Macaque",Retroviridae
447,Simian foamy virus,Macaca nemestrina,7,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,nemestrina,"Southern Pig-tailed Macaque, Sundaland Pigtail Macaque, Pig-tailed Macaque, Pigtail Macaque, Sunda Pig-tailed Macaque",Retroviridae
448,Simian foamy virus,Macaca radiata,1,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,radiata,Bonnet Macaque,Retroviridae
449,Simian foamy virus,Macaca silenus,3,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,silenus,"Lion-tailed Macaque, Wanderoo, Liontail Macaque",Retroviridae
450,Simian foamy virus,Macaca sylvanus,5,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,sylvanus,"Barbary Macaque, Barbary Ape",Retroviridae
451,Simian foamy virus,Macaca thibetana,1,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,thibetana,"Milne-edwards' Macaque, Tibetan Macaque, Short-tailed Tibetan Macaque, Pre David's Macaque",Retroviridae
452,Simian foamy virus,Macaca tonkeana,9,PCR,PRIMATES,CERCOPITHECIDAE,Macaca,tonkeana,"Tonkean Macaque, Tonkean Black Macaque",Retroviridae
453,Simian foamy virus,Mandrillus leucophaeus,3,PCR,PRIMATES,CERCOPITHECIDAE,Mandrillus,leucophaeus,Drill,Retroviridae
454,Simian foamy virus,Mandrillus sphinx,6,PCR,PRIMATES,CERCOPITHECIDAE,Mandrillus,sphinx,Mandrill,Retroviridae
455,Simian foamy virus,Miopithecus talapoin,1,PCR,PRIMATES,CERCOPITHECIDAE,Miopithecus,talapoin,"Southern Talapoin Monkey, Talapoin",Retroviridae
456,Simian foamy virus,Nomascus leucogenys,1,PCR,PRIMATES,HYLOBATIDAE,Nomascus,leucogenys,"Northern White-cheeked Gibbon, White-cheeked Gibbon",Retroviridae
